date,label,fee_paid,turnover,SPY,QQQ,DIA,IWM,MDY,VTI,RSP,MTUM,QUAL,USMV,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY,XLRE,XLC,EFA,EEM,VWO,VGK,EWJ,EWU,EWC,EWA,BIL,SHY,IEF,TLT,TIP,LQD,HYG,EMB,BND,VNQ,GLD,SLV,DBC,USO
2022-01-18,equal_weight,0.0,0.031369644748459234,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2022-02-01,equal_weight,0.0,0.0150455652329303,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2022-02-15,equal_weight,0.0,0.017371995828287003,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2022-03-02,equal_weight,0.0,0.032103637286371826,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2022-03-16,equal_weight,0.0,0.01838153691742461,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2022-03-30,equal_weight,0.0,0.02714747914205957,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2022-04-13,equal_weight,0.0,0.027380028813377987,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2022-04-28,equal_weight,0.0,0.017455750809925733,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2022-05-12,equal_weight,0.0,0.03594070112795957,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2022-05-26,equal_weight,0.0,0.019319446695057273,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2022-06-10,equal_weight,0.0,0.022863634243486336,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2022-06-27,equal_weight,0.0,0.022919349876392613,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2022-07-12,equal_weight,0.0,0.021841684247091406,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2022-07-26,equal_weight,0.0,0.013705408233561886,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2022-08-09,equal_weight,0.0,0.021121462636813935,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2022-08-23,equal_weight,0.0,0.017365413367933524,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2022-09-07,equal_weight,0.0,0.015851233391698027,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2022-09-21,equal_weight,0.0,0.01304721769893266,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2022-10-05,equal_weight,0.0,0.016302577632641403,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2022-10-19,equal_weight,0.0,0.018724862551465514,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2022-11-02,equal_weight,0.0,0.020768290504383797,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2022-11-16,equal_weight,0.0,0.022737600409870166,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2022-12-01,equal_weight,0.0,0.011966239367949034,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2022-12-15,equal_weight,0.0,0.02212166382866549,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2022-12-30,equal_weight,0.0,0.015614924291729318,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2023-01-17,equal_weight,0.0,0.02178071021674428,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2023-01-31,equal_weight,0.0,0.013669146507834894,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2023-02-14,equal_weight,0.0,0.01786364452385412,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2023-03-01,equal_weight,0.0,0.014594060419921931,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2023-03-15,equal_weight,0.0,0.03458852912243687,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2023-03-29,equal_weight,0.0,0.018801699782576252,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2023-04-13,equal_weight,0.0,0.016930511854524335,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
2023-04-27,equal_weight,0.0,0.013469832209258993,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
